year_month,VALUATION_VALUE,3MR_Annual_absolute_difference,3MR_Raw,COPRI_4_Quarter_Annual_Change,COPRI_Annual_Change,COPRI_RAW,EXCH_4_Quarter_absolute_difference,EXCH_Annual_Change,EXCH_Annual_absolute_difference,EXCH_Raw,GDP_4_Quarter_Annual_Change,GDP_Raw,RHP_4_Quarter_Annual_Change,RHP_Annual_Change,RHP_Raw,UR_4_Quarter_Annual_Average,UR_4_Quarter_Annual_Change,UR_4_Quarter_absolute_difference,UR_Annual_Change,UR_Annual_absolute_difference,UR_Raw,10YSR_4_Quarter_Annual_Average,10YSR_4_Quarter_absolute_difference,10YSR_Annual_absolute_difference,10YSR_Raw,3MR_4_Quarter_Annual_Average,3MR_4_Quarter_absolute_difference
2018-04,263219.62264150946,-0.004609811320754721,0.017961132075471693,-0.005066193868246467,-0.006413725330326659,169.3756603773585,-0.0018892351830463272,-0.018971760395882005,-1.004605193662341,0.23537676263097698,0.03833866664179116,417395885849.0566,0.020577107733963578,0.013460155771979187,135.65169811320757,0.07146871069182384,-0.17417245068397605,-0.013998270440251514,-0.17013746378318007,-0.01555283018867917,0.07672704402515722,0.025417397122641495,-0.0014519506345176665,-0.003556666666666616,0.026765837735849056,0.017006981132075473,-0.0062037264150942946
2018-05,294670.4414587332,-0.005141458733205374,0.017740499040307098,-0.0050814038674223,-0.006638953162409583,169.4469609724888,-0.0018681114633396375,-0.018437861490331307,-1.004458611945505,0.23537170600141413,0.0385751878649589,417731800575.81573,0.019820786488539355,0.013680275619025834,135.77927063339732,0.07129046705054377,-0.17375400616390316,-0.014427223288547612,-0.17106038022475697,-0.01564875239923217,0.07652911068458092,0.02547831458733204,-0.0015495803672315384,-0.003998877142857085,0.027056987523992323,0.01690263915547025,-0.006234117082533538
2018-06,291437.3362445415,-0.004897598253275106,0.017581441048034933,-0.005166105484004586,-0.007053430391331859,169.35451237263464,-0.0018548060828413211,-0.021051647785995352,-1.0050817630936304,0.2348965349155338,0.03862534794800474,418235756986.89954,0.02058753815238086,0.014182618595172867,135.88406113537118,0.07072780203784565,-0.17545971519299428,-0.014568959243085827,-0.1735612859133124,-0.015831149927219717,0.07579621542940318,0.02531066604803492,-0.0015572458333332332,-0.004071105988023899,0.02634584847161572,0.016751910480349345,-0.005774017467248858
2018-07,300045.47461368656,-0.005134437086092717,0.017465121412803528,-0.00516062540744955,-0.007061908219627357,169.3531272994849,-0.0019126781488476763,-0.02032293404006464,-1.004903341440157,0.23523968637715278,0.038423467329659136,418371439072.84766,0.019911595825138354,0.013003915615964382,135.83774834437085,0.07063539367181745,-0.17457767863442017,-0.014685798381162567,-0.1732936401500643,-0.01577041942604849,0.07574025018395876,0.02539982273730683,-0.0015244390243901438,-0.0038931886956521176,0.026712431788079468,0.0167560706401766,-0.005985596026490015
2018-08,307828.2651072125,-0.0047460038986354815,0.017658674463937613,-0.0046455131034529385,-0.006781729228679915,169.34587394411955,-0.0021221646529311165,-0.01971079167127804,-1.0047574097728655,0.23510796005213153,0.03841225290684453,418514911306.0429,0.021266449885279946,0.013565255722486324,135.92923976608188,0.07053005198180631,-0.17489097898468234,-0.014235380116959014,-0.17072303614278672,-0.015455490578297522,0.07576803118908379,0.02551063961988303,-0.0015618789999999,-0.004079997157622687,0.02685470760233918,0.016894444444444445,-0.0060251949317738345
2018-09,293418.65079365077,-0.004350793650793651,0.017429365079365076,-0.003951549245471132,-0.007287854425575478,169.27599206349205,-0.0024920960713425908,-0.021612473123819396,-1.0051975111945217,0.23415649130869073,0.038716414899851004,420171500793.6508,0.023729725144747447,0.016042921453637626,136.41488095238097,0.06909589947089942,-0.17721397006427975,-0.014347552910052864,-0.17149373845128815,-0.015308862433862355,0.0743306878306878,0.0254834769345238,-0.0017129999999999,-0.004889858395989926,0.02639169027777778,0.016744146825396825,-0.00547767857142853
2018-10,280360.80139372824,-0.004635540069686405,0.017574738675958185,-0.004660098456829554,-0.0071986046860522184,169.33083623693378,-0.002134946199525461,-0.0235409067796569,-1.005662806046346,0.2340728133817524,0.03885059643741935,418929287979.09406,0.022377686083822707,0.0156414939705965,136.11602787456448,0.0701646341463414,-0.17644976061382656,-0.014376306620209008,-0.17222220401819796,-0.015586527293844287,0.07528048780487802,0.02535769590592333,-0.0016952712882095068,-0.0048452344497607195,0.02605936219512195,0.016752351916376307,-0.005506054006968594
2018-11,285033.26959847036,-0.004411472275334607,0.018010325047801142,-0.004769715028453963,-0.006470753920955752,169.37571701720842,-0.0019409605529602878,-0.020119174749591108,-1.0048681453189956,0.23484954145039974,0.03865070636285994,417636410707.457,0.021802174611464418,0.014831373479028435,135.83499043977054,0.0712579668578712,-0.17544851235201814,-0.013858986615678722,-0.16995380668526533,-0.01551242829827908,0.07648693435309112,0.02540999952198851,-0.0015544036069650741,-0.004092507865168493,0.02645149521988528,0.016992447418738052,-0.005904636711281027
2018-12,275054.43548387097,-0.004569758064516127,0.018162499999999995,-0.004989621160616078,-0.006191075047832552,169.44301075268817,-0.0016679779070164816,-0.017595548742709737,-1.0042713691368672,0.2353337803476176,0.03878280194537331,416855144758.0645,0.020867724308917382,0.014876899266172179,135.73467741935485,0.07193934811827951,-0.17510023972157523,-0.01386626344086016,-0.17026977289195552,-0.015686155913978417,0.07715793010752686,0.025397805947580628,-0.0014918342485548133,-0.0037086396923076397,0.026637245766129032,0.017035030241935485,-0.0060339717741935035
2019-01,286931.0869565217,-0.003970652173913053,0.01784152173913043,-0.0045888029619726755,-0.006653707361226321,169.21028985507246,-0.002194609571822443,-0.020444373432877628,-1.0049620410581215,0.23509515898410727,0.038063945640769564,418474770652.1739,0.02245160215797557,0.013571910680361997,135.8291304347826,0.07037626811594198,-0.17587176527319048,-0.013812681159420232,-0.17048852872043596,-0.015371014492753549,0.0756246376811594,0.025383291141304335,-0.0014343598039214685,-0.003387498795180679,0.026332513260869564,0.016963967391304346,-0.005876739130434745
2019-02,321367.28723404254,-0.004175000000000008,0.017860638297872336,-0.004841728945665298,-0.006611225344357394,169.2601063829787,-0.001961294467137259,-0.019300789713857187,-1.004685584460208,0.23533526378161004,0.03820196852949272,418032344148.93616,0.021679079591892386,0.013423435249334724,135.78989361702128,0.07076063829787228,-0.17594567234679384,-0.01394193262411342,-0.17167516849554665,-0.015588652482269429,0.07592375886524821,0.02534478896276594,-0.001418728846153746,-0.0033050999999999528,0.02638390478723404,0.01693470744680851,-0.005872606382978683
2019-03,293430.0,-0.0032512962962963033,0.017943888888888884,-0.003658264005499011,-0.006642035018251501,169.08796296296296,-0.002585583730807953,-0.022915682832428945,-1.0055489007650302,0.23428247744291683,0.038231100350497524,419328235370.37036,0.025418331742345885,0.015639879143432546,136.1112962962963,0.06954243827160489,-0.17772979419696333,-0.01329706790123451,-0.16824509186581807,-0.01496419753086412,0.07490555555555554,0.025448945231481463,-0.001490506046931308,-0.003645644973544938,0.02574100611111111,0.017024166666666667,-0.005451481481481451
2019-04,306936.4356435643,-0.0033130693069306975,0.018332079207920786,-0.004053539996618814,-0.006124413280888797,169.19590759075908,-0.0021870673070988984,-0.02141167951967544,-1.005193972878404,0.2345943581693467,0.03842863456729132,417765061980.198,0.024555767209298425,0.01542210546737352,135.8740594059406,0.07090940594059401,-0.17734027925747387,-0.012974917491749114,-0.16752389660242223,-0.015140594059405862,0.0762217821782178,0.025420569158415823,-0.0014591648734176216,-0.003440510793650761,0.025817330297029702,0.017167178217821783,-0.005600346534653435
2019-05,298996.57039711194,-0.0036638989169675094,0.018365703971119127,-0.004177594983469749,-0.006030558662507642,169.27821901323705,-0.002050570637808288,-0.02066094903548577,-1.0050076343037968,0.23468128058547139,0.03865872496443283,417348962635.3791,0.023780415634515568,0.01570100406510218,135.84675090252708,0.07135033092659442,-0.1766946711792153,-0.013095367027677437,-0.16737165165910864,-0.015221419975932533,0.07667208182912152,0.025458188086642578,-0.0014834643749999,-0.003609442521994097,0.026010623465703972,0.017173420577617327,-0.005705911552346536
2019-06,295750.20746887964,-0.00354688796680498,0.01817406639004149,-0.004126161796780189,-0.006355054655154259,169.21666666666667,-0.0021766247283943147,-0.021304444416065507,-1.0051668716063407,0.2345044539486599,0.038585883147708944,418102501452.28217,0.02418843036626743,0.016193611867547128,135.96390041493777,0.07066165283540797,-0.17727222551481597,-0.013331085753803536,-0.16873606742441719,-0.015251728907330491,0.07596611341632087,0.02538306862033193,-0.0014846085616437355,-0.003608515384615346,0.025795328423236515,0.017061514522821574,-0.005542168049792496
2019-07,315662.3973727422,-0.00416978653530378,0.017894088669950736,-0.004579903984669286,-0.006599047857969635,169.27235905856597,-0.002088986668090328,-0.02010964564941453,-1.0048771500836182,0.23496924227556115,0.03841446205006653,418220603940.8867,0.022264029869797346,0.014753349000049548,135.88013136288998,0.070651614668856,-0.17583009070271344,-0.013898604269293869,-0.17044312190102684,-0.015442255062944643,0.07591461412151065,0.0253894673234811,-0.0014710846456691914,-0.0035766846153845676,0.026295966666666663,0.01695258620689655,-0.005828119868637068
2019-08,315306.7656765677,-0.004437953795379538,0.01762293729372937,-0.00436546887968758,-0.0069460356543168894,169.27332233223322,-0.0022195778331955216,-0.020425694312404086,-1.0049392457079391,0.2347442231279669,0.03860478087846318,419064684653.46533,0.02236737924547279,0.015601781390870786,136.0990099009901,0.0699764851485148,-0.17603898514988733,-0.014290566556655612,-0.17140080255216786,-0.015447744774477374,0.07524917491749172,0.0254245445132013,-0.0015442489043823702,-0.003935155506607876,0.026325465181518154,0.016820214521452145,-0.005700618811881142
2019-09,333198.6348122867,-0.004394539249146758,0.017766552901023882,-0.003931938955164208,-0.006638874899309354,169.2946530147895,-0.0023620009545041805,-0.019772392225932623,-1.0047759764697481,0.23477590879213053,0.03864544533668007,418974255290.1024,0.02291233177490484,0.015704138647642914,136.12901023890785,0.07010466439135375,-0.17557704730652574,-0.013965301478953302,-0.16870018400054895,-0.015161547212741678,0.07551763367463023,0.02559597482935152,-0.0015676965447153472,-0.004035802752293525,0.02662553822525597,0.016955290102389078,-0.005855034129692791
2019-10,331652.91095890413,-0.0043974315068493145,0.018031849315068488,-0.004012544378763901,-0.006235696622445312,169.36695205479452,-0.0020459525216163558,-0.01713011608229722,-1.0041458405416532,0.23517939642783153,0.038901167239442126,418016543493.1507,0.022525739315435545,0.016058578093050897,136.0722602739726,0.07091295662100451,-0.17592627199628724,-0.013766980593607253,-0.16866331501707846,-0.015323630136986227,0.0762893835616438,0.025594960145547924,-0.001533706718061574,-0.0037882239506172267,0.02671401780821918,0.01703754280821918,-0.0058731592465753
2019-11,329542.0814479638,-0.0043447963800905,0.017955656108597277,-0.004503627048148418,-0.006456438070294787,169.3158371040724,-0.002041647421935213,-0.020109955866425718,-1.0048633523814503,0.23498504467755732,0.03853854509060497,417903707013.57465,0.02210825781946851,0.01444568311049191,135.86719457013575,0.07096474358974354,-0.17558322760008852,-0.013788084464554996,-0.16953863268377484,-0.015399698340874735,0.07622699849170435,0.025479348416289575,-0.0015063426966291135,-0.003774517704917985,0.026455303619909505,0.017004355203619908,-0.005885124434389099
2019-12,320309.7744360902,-0.005012030075187971,0.017797180451127815,-0.005058837772732752,-0.006573418133124536,169.44931077694235,-0.001828628033004351,-0.017821609593717827,-1.0043105370909848,0.2354410766832593,0.0385640470132558,417654556578.9474,0.020054393343697786,0.013533272047304238,135.79624060150377,0.07133630952380947,-0.17422737990331022,-0.01432064536340847,-0.17119514805515132,-0.015672305764410952,0.07654072681704259,0.025469058928571413,-0.001552736202185692,-0.004024327763496088,0.027073125751879697,0.016921804511278195,-0.006196663533834538
2020-01,320289.2355694228,-0.00493572542901716,0.01803354134165366,-0.005080355509823085,-0.006220634537949558,169.4956838273531,-0.0017760749616437016,-0.016438545050651815,-1.003992146866798,0.23559220769595907,0.038623317565556724,417088341965.67865,0.019884506249780345,0.014043209870120204,135.69765990639624,0.07188663546541856,-0.1734406297994043,-0.014106474258970304,-0.16921682608541636,-0.015556422256890202,0.07720540821632862,0.025479493681747255,-0.0015180104761903762,-0.0038502907284767634,0.027199680343213725,0.017037246489859593,-0.006400117004680138
2020-02,335864.1891891892,-0.004418750000000001,0.018349662162162154,-0.0046118188653781365,-0.005764513559359009,169.46801801801803,-0.001953744704367318,-0.016158005900848392,-1.0039294020123517,0.23550748910751537,0.03854471752120779,416880472297.2973,0.02124598222930811,0.014229357924049956,135.68445945945945,0.07206911599099093,-0.17349489281918398,-0.013443975225225172,-0.16537937905189767,-0.015143581081081006,0.0775377252252252,0.02557513665540539,-0.00150895509478663,-0.003801765664160349,0.027219473986486487,0.01724193412162162,-0.006492525337837797
2020-03,329245.58359621454,-0.004072555205047319,0.018256309148264975,-0.0038714703892161685,-0.005992075718270283,169.40373291272343,-0.0023498581325578152,-0.01811145451369724,-1.0043870801102275,0.23477190445495566,0.038686824009922995,418022816088.32806,0.02341402213697449,0.015959806864615757,136.00236593059938,0.07106401156677176,-0.17481436770645795,-0.013312302839116668,-0.16467692243875082,-0.014883806519453133,0.07662145110410092,0.02566037567034699,-0.0016224296332045332,-0.0044293936651583245,0.02699135094637224,0.01721707413249211,-0.0061804416403785116
2020-04,335354.02843601897,-0.0038163507109004804,0.018311611374407573,-0.0037247180626964987,-0.005830711170119483,169.33104265402844,-0.0025215715149922396,-0.018361565895749034,-1.0044549959767133,0.23497666603751005,0.03828123030977991,418079582464.45496,0.023708583239401837,0.01467432120166038,135.8872037914692,0.07096721958925745,-0.17425802621436753,-0.013017180094786676,-0.1628837631932665,-0.014628751974723464,0.07660821484992099,0.02572349247630331,-0.0015428590540539542,-0.004004256902356859,0.02710015616113744,0.0173188981042654,-0.006360604265402811
2020-05,313504.66101694916,-0.004574364406779665,0.01806207627118643,-0.0044455971153255815,-0.006101269443851486,169.39992937853106,-0.0022182190038041003,-0.018143489295528364,-1.0043958000588806,0.23534829119801837,0.03830606513608121,417707582203.38983,0.021328050376612465,0.013442730622214155,135.73580508474578,0.07134339689265531,-0.17308502279789326,-0.013654131355932148,-0.1656599758925355,-0.015020480225988626,0.0768396892655367,0.025651931514830497,-0.001521561111111011,-0.003878311695906381,0.02728163622881356,0.017169385593220336,-0.006503336864406737
2020-06,338697.8586723769,-0.0051250535331905725,0.017756316916488216,-0.005200861997656936,-0.006637712946188265,169.4536045681656,-0.0017322061241519737,-0.017988667376330116,-1.0043449687240673,0.2353587730196123,0.03875300915741303,417645876873.6617,0.019699809434618135,0.013899573224994676,135.81884368308351,0.07139632405424691,-0.174155654095055,-0.014471270521056337,-0.17086816179171488,-0.015670949321912844,0.07656531049250533,0.02538517938972161,-0.0015640876666665666,-0.004020002077151276,0.026827889721627408,0.016862526766595286,-0.006127301927194809
2020-07,332991.2017167382,-0.00519034334763948,0.01776223175965665,-0.005347199585470848,-0.006671469697549512,169.5013590844063,-0.0017229756362905902,-0.01792009518878635,-1.004327682559796,0.23528355544509963,0.03874741097084346,417595322317.59656,0.019521211567544883,0.013797071039077442,135.80772532188843,0.07150089413447777,-0.17394131713709,-0.014518061516452026,-0.1710744196621255,-0.015715307582260297,0.07665522174535047,0.02537355638412016,-0.0016326582191779821,-0.004355057647058766,0.02698623884120172,0.01686233905579399,-0.006198229613733853
2020-08,349380.35714285716,-0.005181746031746026,0.01764166666666666,-0.00504264559599961,-0.006806891612537416,169.4441798941799,-0.0018959211212084236,-0.018855444410717386,-1.0045498750226993,0.23513495245633312,0.03874260713610032,418122232936.50793,0.020006656212006337,0.014273946953098086,135.89920634920634,0.07100644841269836,-0.17405911230817395,-0.014581845238095187,-0.17098885677336162,-0.01561044973544966,0.0762222222222222,0.02542926577380951,-0.001613371726190376,-0.004244042705570232,0.0268801,0.016828769841269842,-0.00610942460317455
2020-09,362907.880910683,-0.005443432574430818,0.017949912434325737,-0.00510121402117801,-0.0062316120669193235,169.5660245183888,-0.0017346050439978132,-0.016914882293595536,-1.0040809735732903,0.23555830023006108,0.0388126836998892,416940850788.09106,0.019119139375619657,0.013472413359220833,135.70192644483362,0.07212959719789837,-0.17259031399512284,-0.014242994746059494,-0.16838483893924572,-0.015517805020431916,0.07743666082895502,0.025589535201401035,-0.0016236827380951382,-0.004261836609336547,0.027463557267950963,0.01703025394045534,-0.00651519264448331
2020-10,333299.8272884283,-0.004826597582037993,0.017817271157167525,-0.0045824894648298555,-0.006539522571850178,169.40863557858376,-0.0020220488984732934,-0.01857529340035341,-1.00448304009278,0.2350838385402845,0.03875057297083322,418122488255.6131,0.02116155765437756,0.01468056990771514,135.95561312607944,0.0709635866436384,-0.174564330983741,-0.014159038572250957,-0.16899785144561463,-0.015370754173862909,0.0762682786413356,0.025517033376511213,-0.0015951115384614384,-0.0041676382422802275,0.026844544041450775,0.016944214162348877,-0.006069775474956775
2020-11,385194.1176470588,-0.004499789915966382,0.018044117647058818,-0.00410083265292844,-0.0062419858175875274,169.41477591036414,-0.0021765393101931584,-0.018744735451191492,-1.004517781648321,0.2348156076326069,0.038853350484607696,418057613445.3782,0.02250587852690738,0.015329316913136467,136.03235294117647,0.07104096638655458,-0.17496396428063488,-0.013666841736694628,-0.16632583414665172,-0.015081232492997124,0.07644747899159661,0.02562889023109242,-0.0016522078729280768,-0.004505632934131684,0.02687953361344538,0.0170874474789916,-0.006052888655462143
2020-12,366473.4496124031,-0.004900775193798446,0.01802403100775193,-0.004397676770235072,-0.006194484336373328,169.48288113695088,-0.002091380280316244,-0.01863513276852351,-1.0044867559397412,0.23500952694528962,0.03879578085636998,417633134689.9225,0.021317542384393807,0.014322770452469824,135.88934108527133,0.07148934108527126,-0.17367166947128873,-0.013793604651162743,-0.16615427718898085,-0.01513759689922473,0.07689664082687335,0.025679377131782935,-0.0016747611878452039,-0.004592585792349673,0.027229949031007752,0.017108333333333333,-0.006311773255813909
2021-01,332626.17354196304,-0.0033574679943100777,0.01880981507823612,-0.003926880261523711,-0.004936093573342948,169.2692271218587,-0.0024641432010007306,-0.01770128357365422,-1.0042931699709459,0.23503760520359246,0.03840976410750129,417231487766.7141,0.023200485784292606,0.013922998229727224,135.60796586059743,0.07208760075865334,-0.17122858354801831,-0.012284495021337076,-0.14967564050523302,-0.013406353722143131,0.07797818871503079,0.025483405583214772,-0.001422947972972873,-0.003075086946386893,0.026312327169274535,0.017569310099573257,-0.006843990042674217
2021-02,335391.83400267735,-0.003386345381526076,0.01875689424364122,-0.004510580972167415,-0.00514435211992855,169.3134761267291,-0.0022681346334530506,-0.01725956585950982,-1.0041918946159751,0.2349413715223551,0.038503947819338746,417208892637.2155,0.0225006069831274,0.014120863947542268,135.6,0.07220381526104412,-0.17134989629631578,-0.01259549308344484,-0.15087992260474584,-0.013594823739401988,0.07796742525658186,0.025246024263721533,-0.0014625638888887888,-0.0033885437636760945,0.026090725836680054,0.01745338018741633,-0.0067917336010709095
2021-03,321642.92084726866,-0.0034232998885172527,0.018305685618729087,-0.004578602743901378,-0.005769522783562403,169.14752879970268,-0.002477942861734955,-0.020488931483595763,-1.0049612820529448,0.23472075166052944,0.03818380518262685,418381563768.11597,0.02245156142429181,0.013181878286233422,135.64615384615385,0.07109736157562238,-0.17150719420465804,-0.013028799702712696,-0.15250247820284005,-0.01355778520995906,0.07678335191378667,0.025144167028985486,-0.001400709638554117,-0.0030410043771043225,0.025586377034559644,0.017250111482720175,-0.006579960981047893
2021-04,362365.64580559253,-0.003522103861517945,0.018411051930758978,-0.004326277999988221,-0.005570102015234384,169.20634709276518,-0.002193443832060319,-0.017416146340307536,-1.0042169253217927,0.23500420342819428,0.03873395889200463,418018768175.7656,0.022545849628879466,0.014800982492271651,135.8318242343542,0.07136573457612067,-0.17287547781329296,-0.013062583222370125,-0.15375056531247308,-0.013790945406125106,0.07699644917887259,0.02517050569241009,-0.0013943857421874,-0.0028479588983050196,0.025556370439414115,0.017226498002663116,-0.006338115845539237
2021-05,360032.29018492176,-0.003427738264580342,0.018376813655761014,-0.004033850260564968,-0.005627493945311243,169.15922238027503,-0.0023495132253527865,-0.01876399506522637,-1.0045386105216583,0.23482931765637216,0.03865790898072241,418275615078.23615,0.02324378479456184,0.014929482827509792,135.86955903271692,0.07106152204836409,-0.17322771061988415,-0.012953651019440442,-0.15399736036464554,-0.01374253200568984,0.07672688477951632,0.02525677635135132,-0.0014012420498083291,-0.0028464703370785906,0.025512208819345662,0.01724366998577525,-0.006248506401137938
2021-06,335790.68493150687,-0.0029486301369862837,0.018424383561643824,-0.0032207687500264053,-0.0056369306080109,169.08575342465753,-0.002708302336075547,-0.019971946615564746,-1.004833417761986,0.23446244738093452,0.03855630496725866,418899987808.2192,0.025497740880634792,0.016085951532010947,136.0558904109589,0.07034280821917803,-0.17476155134533963,-0.01257363013698625,-0.15469786782858205,-0.013653881278538749,0.07611141552511413,0.02544327164383559,-0.001445264602446383,-0.0030531055437099707,0.0255448601369863,0.01731958904109589,-0.006011506849315036
2021-07,359908.9790897909,-0.003433948339483364,0.01824883148831487,-0.004115822986626821,-0.005781067982500066,169.15391553915538,-0.0026740227878089174,-0.020211320279355134,-1.0048784778944564,0.23450453478196476,0.03836331131036433,418986731242.31244,0.02320334933551573,0.013879944582361558,135.8522755227552,0.07066902419024185,-0.17161643660521186,-0.012997437474374696,-0.15063151493094598,-0.013287002870028637,0.07644321443214429,0.025244021402214004,-0.0014952812499999,-0.0035005794964028205,0.025703379704797046,0.017255166051660515,-0.0065533210332102895
2021-08,377046.90721649484,-0.003585438144329858,0.017793041237113394,-0.005109808244560763,-0.006550661373951217,169.0826030927835,-0.002512709030287829,-0.021794371162080935,-1.005259267077046,0.23437103246872876,0.038177844519159836,419789329252.57733,0.021722770085041608,0.012785263792935429,135.82667525773195,0.0700496134020618,-0.171584324583338,-0.013822379725085869,-0.15343889770118685,-0.01351975945017176,0.07556443298969068,0.024817244039948436,-0.0014729883828995282,-0.0034643938053096745,0.025037364432989692,0.016926353092783505,-0.006382925257731907
2021-09,363019.880239521,-0.0037947305389221158,0.018114730538922146,-0.005241390666525869,-0.005997193883942368,169.1913373253493,-0.00232361964156701,-0.020003405263521616,-1.0048346338194807,0.23476178309108442,0.0382682328973422,418561795209.5808,0.02080764019388154,0.012435867988101215,135.60850299401199,0.07118902195608777,-0.17015844081830486,-0.013525948103792372,-0.1512131331573491,-0.013475449101796346,0.07680079840319357,0.02492441520958082,-0.0014279936770427014,-0.003269253228621228,0.02546432598802395,0.017110479041916166,-0.006747694610778391
2021-10,419584.6153846154,-0.003707692307692266,0.018148109517601034,-0.004470371078064782,-0.005797065572320752,169.22303346371143,-0.002440097504166508,-0.016532641222983945,-1.0039872983739906,0.23488967238937652,0.038658941494195506,419163158148.63104,0.02189202826361254,0.013998745330267268,135.96297262059974,0.0707541286397218,-0.1710247035622788,-0.013427640156453681,-0.14924285103858964,-0.013215993046501466,0.07648457192524985,0.02506752359843544,-0.0015268945278968957,-0.0035357303703702986,0.025748382529335076,0.017139341590612776,-0.006671186440677917
2021-11,409710.85972850677,-0.0036334841628958836,0.017845248868778273,-0.004179148247877959,-0.0062667221765028555,169.12704876822522,-0.002655724677187383,-0.018414316802285835,-1.0044281929088674,0.23445980235054806,0.038709910027974456,420330452941.17645,0.022772268294629614,0.014761864495744688,136.1996983408748,0.06970022624434384,-0.17205476245065537,-0.013704876822523847,-0.15040309182680042,-0.013162895927601755,0.07539819004524884,0.025027504939668155,-0.0015712134615383615,-0.00370351181262722,0.025351526998491705,0.0169802036199095,-0.006342006033182454
2021-12,440973.83040935674,-0.003637134502923937,0.018070760233918123,-0.0047211349041743015,-0.0060222812509667985,169.1812378167641,-0.0022841433965922887,-0.01732862321867698,-1.0041855468481051,0.23487996046408888,0.03863645784071957,419101077485.3801,0.021810240681432107,0.014069526839734656,135.9425438596491,0.07065838206627674,-0.17213536595857082,-0.013590765107212438,-0.15255549636049243,-0.013565789473684153,0.07623635477582842,0.024948099305555534,-0.0014637631395347838,-0.0032758374207187465,0.025394613450292397,0.017038267543859648,-0.006408333333333284
2022-01,430027.37341772154,-0.0033810126582278235,0.018068354430379737,-0.00438284817751593,-0.005952664217333642,169.08639240506326,-0.0023708438650449555,-0.01723642834964505,-1.004162477473605,0.2346530479330191,0.03799837078559131,419557589240.50635,0.0231310853328792,0.014012230212202085,135.98496835443038,0.07022112341772146,-0.17216425520304054,-0.01319514767932485,-0.15164541863937842,-0.013341772151898676,0.07590559071729955,0.025081263647151877,-0.002302407352941095,-0.002649203363228647,0.025589200158227847,0.017137262658227848,-0.00647780854430376
2022-02,403064.46280991734,-0.0031137190082644413,0.01776314049586776,-0.003833022238698168,-0.0064299007405064865,168.94506887052341,-0.002523325876406287,-0.01795379347463737,-1.0043279762524429,0.23418072210205004,0.03800679392688655,420995782148.7603,0.024881927032725713,0.015913468786765014,136.36429752066115,0.06884008264462804,-0.17433742387251583,-0.013401790633608772,-0.15407970842259877,-0.013374104683195533,0.07449201101928371,0.025052360289256174,-0.0024797228013028532,-0.0024513993288590107,0.02509500429752066,0.016960371900826447,-0.005950247933884265
2022-03,425726.99055330636,-0.0031789473684210308,0.017878677462887984,-0.004502581621669329,-0.006257822563825315,169.0076923076923,-0.002247679482613438,-0.015532493258966001,-1.0037626113372606,0.23467005574778788,0.037838336184780046,420309114304.9932,0.02347923099662683,0.01490367521599283,136.1527665317139,0.06954093567251457,-0.17326054338054403,-0.013470535312640534,-0.15374417661369505,-0.013475033738191576,0.07515384615384611,0.02490076359649121,-0.002561619985673277,-0.002213714206642015,0.025275376653171387,0.01698620107962213,-0.006251788124156511
2022-04,445388.5838150289,-0.0035734104046242486,0.01799248554913294,-0.0046897117073943255,-0.005972454009220518,169.10693641618496,-0.0021103204837495215,-0.014244264898723493,-1.0034435288117722,0.2351474740416684,0.038112533138173525,419495767196.5318,0.022095307255835674,0.01386206307101277,136.00751445086703,0.07036500481695564,-0.17197139732896238,-0.013478082851637723,-0.15188241437420716,-0.01343352601156064,0.07599181117533715,0.024961994328034663,-0.002410198253676392,-0.002441932793522206,0.025571262283236997,0.01705621387283237,-0.006525578034682041
2022-05,419968.32174776564,-0.0036851042701092,0.01760665342601787,-0.005046459109150038,-0.006439493646633678,169.0156570671963,-0.002182340025494481,-0.013989830708401348,-1.0033822119437144,0.23501898604148785,0.037797342659047516,420737992254.22046,0.021445553115667117,0.013739416567985385,136.09334657398213,0.06949395895398869,-0.1707609160876586,-0.014016964581264444,-0.15048412151772558,-0.013147633234028417,0.07515954981794103,0.024740678624627588,-0.002771283924205309,-0.002238246124523444,0.02528774965243297,0.01686767626613704,-0.00663063555114196
2022-06,413939.2912172573,-0.003890755007704116,0.01705338983050847,-0.006242866582476374,-0.00719673733978559,168.9388546481767,-0.002219924527173812,-0.015460283312141339,-1.0037330973916554,0.2350056287496534,0.037238690707363825,421960865408.3205,0.019196089049458076,0.010771008642696074,135.97673343605547,0.06869953775038515,-0.16887125316702392,-0.014913263995891086,-0.1498649522920551,-0.012956856702619368,0.07418489984591675,0.024284339137134042,-0.0028731459745762037,-0.0023239152212388707,0.024938544067796612,0.016560651001540833,-0.006868817411402103
2022-07,418727.3156899811,-0.0039326086956521285,0.017413610586011336,-0.005486659928794342,-0.006647595428203947,169.0290800252048,-0.0022846579613728835,-0.014429856592773804,-1.0034828113768004,0.2350117752230941,0.0377240352967485,421183954820.4159,0.020184952926030276,0.012643593616357328,136.0297731568998,0.06934853497164455,-0.1689288119242398,-0.014397841839949558,-0.14798640076186462,-0.012864209199747905,0.07504221802142402,0.024597841753308113,-0.002796581034482688,-0.002553921903669656,0.025284981190926276,0.016782277882797732,-0.00691089319470694
